,attr_3,age,subject_line_length,last_open_day,last_login_day,last_checkout_day,open_count_last_10_days,open_count_last_30_days,open_count_last_60_days,login_count_last_10_days,login_count_last_30_days,login_count_last_60_days,checkout_count_last_10_days,checkout_count_last_30_days,checkout_count_last_60_days,weekday,[email],[email],[email],[email],[email],domain_other,country_code_1,country_code_2,country_code_3,country_code_4,country_code_5,country_code_6,country_code_7
attr_3,1.0,0.04489491860922588,0.005170651916183714,-0.044866972999140504,-0.14881819482177344,-0.3396635809444199,0.00023726267598119454,-0.0002084938268600629,0.006539479982933851,0.22195211457617284,0.23418990363369174,0.2449506660904063,0.1024124588068525,0.11446246777769675,0.12372913769577867,-0.0053578401407468204,0.024387918337517366,0.006252460504536688,-0.01216476693642145,-0.009744518544117238,0.004741095034752032,-0.018271941460037917,0.04330966612975869,-0.00832194365203931,-0.024379136044187243,0.024546569285144107,0.024799122672092458,-0.07516594937515507,-0.0316570113992652
age,0.04489491860922588,1.0,-0.04659239838418688,-0.051847346257611775,-0.015144600211808619,-0.03502420961803809,0.05998091163727549,0.07314783915717193,0.07518196136264811,0.057179796341003036,0.06308692773934381,0.06502640460526463,0.04107705528704771,0.04398743168884677,0.04601641106314658,-0.010540779307426546,-0.13089407408560733,0.11867518252904008,0.02255444745181728,0.06316267532607503,0.0005701191593733262,0.025797826327883917,-0.09511943545890125,0.027080702384096947,-0.10413290637994183,0.17825546771778963,0.03387010799590386,0.013868727426481374,0.0024645417024767627
subject_line_length,0.005170651916183714,-0.04659239838418688,1.0,0.06073976374072121,0.054660728875470486,0.037856347850050646,-0.016528224510050555,-0.03055491147824816,-0.035777579947487544,-0.004756697361306956,-0.0075254200068936745,-0.010219093637653387,0.011174974712621244,0.014112536338558515,0.014560237303982752,-0.050868818781850574,0.05317406951435197,-0.059509531374383126,-0.004237884891693865,-0.009346765404078045,0.0051843758710257305,-0.013805530602216053,0.27535500754096764,-0.050229034666961415,0.000713665966940629,-0.08056403251186108,-0.39477884103120214,-0.044161270220610026,0.21091548093756665
last_open_day,-0.044866972999140504,-0.051847346257611775,0.06073976374072121,1.0,0.16549173749258145,0.12713991458627463,-0.24686164992445633,-0.27194792611824475,-0.27226010337089845,-0.06354472761330825,-0.07418327392522468,-0.09539395575811832,-0.028673369763156716,-0.03033698013889756,-0.04102177782733809,-0.0412127773112744,0.016360875880895288,-0.0238823667358482,-0.0028925788996881385,0.0139462983356141,-0.00857436712213174,-0.00970413551552647,0.00301366281048449,-0.08430148996950294,0.11773992063240758,0.000760887998874021,-0.021629733529424208,-0.04582876936939732,0.019951780629423644
last_login_day,-0.14881819482177344,-0.015144600211808619,0.054660728875470486,0.16549173749258145,1.0,0.2701738980153359,-0.050628609129897695,-0.04808280023304408,-0.04567320091598141,-0.17935875051006647,-0.19006235979877956,-0.1900404116190875,-0.09178256819661124,-0.10507070593039473,-0.10903170692413591,-0.018419746639106307,0.009148206529359123,-0.030451956843835528,-0.0018961695329841237,0.0032067664254309953,-0.005710731187313633,0.028508333167894646,-0.08024902138559845,-0.012442316605354288,0.05432495460833714,0.09088844620705877,-0.04932166404369242,-0.0019080181966705868,0.028626642047012447
last_checkout_day,-0.3396635809444199,-0.03502420961803809,0.037856347850050646,0.12713991458627463,0.2701738980153359,1.0,-0.043686909393124855,-0.047068780467311624,-0.05984956595179027,-0.2888838211147418,-0.30928891621056237,-0.3224616585834163,-0.18266940949758176,-0.20645811087271174,-0.21650708526355547,0.006893356451651801,-0.004325429876420018,-0.04789500513493251,0.034188698353505534,-0.0348771588470704,-0.011717790380102606,0.040590020889265464,0.015233809527919903,0.01951990222718911,0.0795407094290787,-0.07951970625124118,-0.11798893927675584,0.024554928133477923,0.048533997958516734
open_count_last_10_days,0.00023726267598119454,0.05998091163727549,-0.016528224510050555,-0.24686164992445633,-0.050628609129897695,-0.043686909393124855,1.0,0.9003294505331892,0.825927205082993,0.057494953385167184,0.05664384907537133,0.0550587921059572,0.032985307738068834,0.02736398158547195,0.02434520745741127,0.05706896071160224,-0.08092742281799828,0.04714985050849707,0.03920298525145125,0.008656549862161059,-0.001997449407759908,0.05673849566106655,-0.13701379485550175,0.09456439899068335,0.09567184718345412,-0.01815869152436292,-0.050212617723535934,0.07813029806030224,-0.041640513296551815
open_count_last_30_days,-0.0002084938268600629,0.07314783915717193,-0.03055491147824816,-0.27194792611824475,-0.04808280023304408,-0.047068780467311624,0.9003294505331892,1.0,0.9482337200553878,0.04686201932250283,0.053168978019291956,0.05690781301135601,0.028727743641440394,0.027901630182517047,0.02792256856177443,0.051999711323028004,-0.08546882710077033,0.052002419658456485,0.03876666271414617,0.007608158151880879,-0.005890623237741474,0.05742344106770831,-0.1574517401472427,0.13911620841853856,0.0909289963970485,-0.023221659409708727,-0.07249456971656282,0.08184996575685424,-0.03927593293877131
open_count_last_60_days,0.006539479982933851,0.07518196136264811,-0.035777579947487544,-0.27226010337089845,-0.04567320091598141,-0.05984956595179027,0.825927205082993,0.9482337200553878,1.0,0.050193307734091,0.05588452952600313,0.06744479928354265,0.03208024696985454,0.030011812604012197,0.033871135839206756,0.04508168972361105,-0.08048335077792385,0.0484425799419585,0.03167511135018209,0.00827629779358137,-0.005045816952718812,0.054639417367511184,-0.15848224801282723,0.17517960214658493,0.06636491532422466,-0.03534775301563213,-0.07999531303586561,0.09338161252321026,-0.04505226790467403
login_count_last_10_days,0.22195211457617284,0.057179796341003036,-0.004756697361306956,-0.06354472761330825,-0.17935875051006647,-0.2888838211147418,0.057494953385167184,0.04686201932250283,0.050193307734091,1.0,0.9391863464798651,0.8921833782671176,0.39617822077962733,0.3897986292564863,0.37925680316589094,0.01212490939598527,-0.035562554630151434,0.02000940634484284,0.008605499441248258,0.030169419839356074,0.011767035243392654,-0.0076797654768789745,0.11387311304264887,-0.04196144187754725,-0.10313774015936224,0.042330192786904794,0.03307337725165194,-0.04577848911586117,-0.05216782022391575
login_count_last_30_days,0.23418990363369174,0.06308692773934381,-0.0075254200068936745,-0.07418327392522468,-0.19006235979877956,-0.30928891621056237,0.05664384907537133,0.053168978019291956,0.05588452952600313,0.9391863464798651,1.0,0.9653027249061564,0.3583986027207007,0.41373944138948626,0.4134369302012803,0.008860185307282529,-0.03480189748419719,0.02092682353554457,0.010609120977609993,0.027454676062717273,0.017954190206926506,-0.009077850527042793,0.12432859550193502,-0.0457349854349709,-0.11347852045603359,0.04921256235879439,0.03596343521797564,-0.05221256213845192,-0.057840866144669045
login_count_last_60_days,0.2449506660904063,0.06502640460526463,-0.010219093637653387,-0.09539395575811832,-0.1900404116190875,-0.3224616585834163,0.0550587921059572,0.05690781301135601,0.06744479928354265,0.8921833782671176,0.9653027249061564,1.0,0.3414691974783707,0.39639019985823365,0.4313434402733667,0.004249396608179665,-0.0352971549605673,0.024748746480610796,0.010823462847903323,0.02747938596271568,0.019109727985483674,-0.007926549813424211,0.12763346578044008,-0.05055308830715292,-0.11731664085045526,0.05173295548199591,0.04190158134857569,-0.054152775065026304,-0.05898483453541085
checkout_count_last_10_days,0.1024124588068525,0.04107705528704771,0.011174974712621244,-0.028673369763156716,-0.09178256819661124,-0.18266940949758176,0.032985307738068834,0.028727743641440394,0.03208024696985454,0.39617822077962733,0.3583986027207007,0.3414691974783707,1.0,0.8630768285806057,0.7599802022061122,0.011215271450684688,-0.02370591394965471,0.012483511598359542,-0.007408674913077234,0.040511084229851765,0.008957395872228989,-0.007878917895658687,0.03341439480655933,-0.022849020870258717,-0.03644887763595723,0.020362292655931345,0.01142242868642831,-0.01977608186842171,0.009953016840626954
checkout_count_last_30_days,0.11446246777769675,0.04398743168884677,0.014112536338558515,-0.03033698013889756,-0.10507070593039473,-0.20645811087271174,0.02736398158547195,0.027901630182517047,0.030011812604012197,0.3897986292564863,0.41373944138948626,0.39639019985823365,0.8630768285806057,1.0,0.9268376039489626,0.01827707414152595,-0.02360960085004654,0.01042125086687692,-0.007228385259930202,0.040209749884802796,0.009217895986675733,-0.001098226076361288,0.04101731473685731,-0.030214693399935072,-0.048771860183606235,0.030303068570981077,0.01506986139538649,-0.0241999407959741,0.013870319041976397
checkout_count_last_60_days,0.12372913769577867,0.04601641106314658,0.014560237303982752,-0.04102177782733809,-0.10903170692413591,-0.21650708526355547,0.02434520745741127,0.02792256856177443,0.033871135839206756,0.37925680316589094,0.4134369302012803,0.4313434402733667,0.7599802022061122,0.9268376039489626,1.0,0.01573337731509418,-0.028151551477438835,0.013628864908826756,-0.005100909201340872,0.039417750963490546,0.014642667591929096,0.0052555646716551975,0.05061784944328348,-0.035713494874671806,-0.05759514768315712,0.03106157433431194,0.016577467560994447,-0.02688735546464351,0.019261853257586222
weekday,-0.0053578401407468204,-0.010540779307426546,-0.050868818781850574,-0.0412127773112744,-0.018419746639106307,0.006893356451651801,0.05706896071160224,0.051999711323028004,0.04508168972361105,0.01212490939598527,0.008860185307282529,0.004249396608179665,0.011215271450684688,0.01827707414152595,0.01573337731509418,1.0,0.0022909018650507707,0.00751131841629016,0.006115425213536637,-0.006934013736662812,0.013063509894522395,-0.003463414158506493,0.022658098563904633,-0.03782609043945176,0.0005954028887891393,0.026734893952754364,-0.10966401785061873,0.08436064076129043,0.041462847221507323
[email],0.024387918337517366,-0.13089407408560733,0.05317406951435197,0.016360875880895288,0.009148206529359123,-0.004325429876420018,-0.08092742281799828,-0.08546882710077033,-0.08048335077792385,-0.035562554630151434,-0.03480189748419719,-0.0352971549605673,-0.02370591394965471,-0.02360960085004654,-0.028151551477438835,0.0022909018650507707,1.0,-0.513080918942081,-0.13746937403836368,-0.6075240861081003,-0.11619975399109451,-0.32903907572581337,0.1254175221931368,-0.00041893626619585856,0.1337892153951207,-0.15876138577662144,-0.03392754371450566,-0.13914934002104395,-0.08024770311616072
[email],0.006252460504536688,0.11867518252904008,-0.059509531374383126,-0.0238823667358482,-0.030451956843835528,-0.04789500513493251,0.04714985050849707,0.052002419658456485,0.0484425799419585,0.02000940634484284,0.02092682353554457,0.024748746480610796,0.012483511598359542,0.01042125086687692,0.013628864908826756,0.00751131841629016,-0.513080918942081,1.0,-0.015314908518614126,-0.06768180816046451,-0.012945345933972013,-0.0366569163423875,-0.14444184041908437,-0.03493520728147342,-0.10740764082740108,0.3408796378776668,-0.06036786561385227,0.142333388262488,-0.03373016851143725
[email],-0.01216476693642145,0.02255444745181728,-0.004237884891693865,-0.0028925788996881385,-0.0018961695329841237,0.034188698353505534,0.03920298525145125,0.03876666271414617,0.03167511135018209,0.008605499441248258,0.010609120977609993,0.010823462847903323,-0.007408674913077234,-0.007228385259930202,-0.005100909201340872,0.006115425213536637,-0.13746937403836368,-0.015314908518614126,1.0,-0.01813393454731589,-0.003468436530296034,-0.009821459262535134,-0.024426524924551177,0.013724632567872803,-0.01398172245946199,0.02753370676636975,-0.018187609970664105,0.025381405714398234,0.007404395206816582
[email],-0.009744518544117238,0.06316267532607503,-0.009346765404078045,0.0139462983356141,0.0032067664254309953,-0.0348771588470704,0.008656549862161059,0.007608158151880879,0.00827629779358137,0.030169419839356074,0.027454676062717273,0.02747938596271568,0.040511084229851765,0.040209749884802796,0.039417750963490546,-0.006934013736662812,-0.6075240861081003,-0.06768180816046451,-0.01813393454731589,1.0,-0.015328204903998608,-0.04340438082636325,-0.005996267087462187,-0.00927555398230321,-0.07813847738485809,-0.06864069184153405,0.08640524059172351,0.03978251296217332,0.1351900449562371
[email],0.004741095034752032,0.0005701191593733262,0.0051843758710257305,-0.00857436712213174,-0.005710731187313633,-0.011717790380102606,-0.001997449407759908,-0.005890623237741474,-0.005045816952718812,0.011767035243392654,0.017954190206926506,0.019109727985483674,0.008957395872228989,0.009217895986675733,0.014642667591929096,0.013063509894522395,-0.11619975399109451,-0.012945345933972013,-0.003468436530296034,-0.015328204903998608,1.0,-0.008301857472777337,0.03055949487562472,-0.002001618950375514,-0.021590281204232342,-0.0208018045917073,-0.013513851911392986,0.01746857155229069,0.009239687758355732
domain_other,-0.018271941460037917,0.025797826327883917,-0.013805530602216053,-0.00970413551552647,0.028508333167894646,0.040590020889265464,0.05673849566106655,0.05742344106770831,0.054639417367511184,-0.0076797654768789745,-0.009077850527042793,-0.007926549813424211,-0.007878917895658687,-0.001098226076361288,0.0052555646716551975,-0.003463414158506493,-0.32903907572581337,-0.0366569163423875,-0.009821459262535134,-0.04340438082636325,-0.008301857472777337,1.0,-0.04454642452684545,-0.009118030012374576,-0.006519974857228405,0.014455020632676235,0.04104167792619892,0.03656920453237872,0.012031696806212102
country_code_1,0.04330966612975869,-0.09511943545890125,0.27535500754096764,0.00301366281048449,-0.08024902138559845,0.015233809527919903,-0.13701379485550175,-0.1574517401472427,-0.15848224801282723,0.11387311304264887,0.12432859550193502,0.12763346578044008,0.03341439480655933,0.04101731473685731,0.05061784944328348,0.022658098563904633,0.1254175221931368,-0.14444184041908437,-0.024426524924551177,-0.005996267087462187,0.03055949487562472,-0.04454642452684545,1.0,-0.34326383439397934,-0.31146185436593554,-0.25937138631802736,-0.20912417179532625,-0.15697034734038748,-0.13522140198647822
country_code_2,-0.00832194365203931,0.027080702384096947,-0.050229034666961415,-0.08430148996950294,-0.012442316605354288,0.01951990222718911,0.09456439899068335,0.13911620841853856,0.17517960214658493,-0.04196144187754725,-0.0457349854349709,-0.05055308830715292,-0.022849020870258717,-0.030214693399935072,-0.035713494874671806,-0.03782609043945176,-0.00041893626619585856,-0.03493520728147342,0.013724632567872803,-0.00927555398230321,-0.002001618950375514,-0.009118030012374576,-0.34326383439397934,1.0,-0.2345620817610032,-0.1953327236425903,-0.15749152069605432,-0.11821444883488351,-0.10183530696946462
country_code_3,-0.024379136044187243,-0.10413290637994183,0.000713665966940629,0.11773992063240758,0.05432495460833714,0.0795407094290787,0.09567184718345412,0.0909289963970485,0.06636491532422466,-0.10313774015936224,-0.11347852045603359,-0.11731664085045526,-0.03644887763595723,-0.048771860183606235,-0.05759514768315712,0.0005954028887891393,0.1337892153951207,-0.10740764082740108,-0.01398172245946199,-0.07813847738485809,-0.021590281204232342,-0.006519974857228405,-0.31146185436593554,-0.2345620817610032,1.0,-0.17723595155767777,-0.14290058016048113,-0.10726236718785952,-0.09240068533487199
country_code_4,0.024546569285144107,0.17825546771778963,-0.08056403251186108,0.000760887998874021,0.09088844620705877,-0.07951970625124118,-0.01815869152436292,-0.023221659409708727,-0.03534775301563213,0.042330192786904794,0.04921256235879439,0.05173295548199591,0.020362292655931345,0.030303068570981077,0.03106157433431194,0.026734893952754364,-0.15876138577662144,0.3408796378776668,0.02753370676636975,-0.06864069184153405,-0.0208018045917073,0.014455020632676235,-0.25937138631802736,-0.1953327236425903,-0.17723595155767777,1.0,-0.11900115876887846,-0.08932326218209294,-0.07694712375223993
country_code_5,0.024799122672092458,0.03387010799590386,-0.39477884103120214,-0.021629733529424208,-0.04932166404369242,-0.11798893927675584,-0.050212617723535934,-0.07249456971656282,-0.07999531303586561,0.03307337725165194,0.03596343521797564,0.04190158134857569,0.01142242868642831,0.01506986139538649,0.016577467560994447,-0.10966401785061873,-0.03392754371450566,-0.06036786561385227,-0.018187609970664105,0.08640524059172351,-0.013513851911392986,0.04104167792619892,-0.20912417179532625,-0.15749152069605432,-0.14290058016048113,-0.11900115876887846,1.0,-0.07201894353504693,-0.06204039603276366
country_code_6,-0.07516594937515507,0.013868727426481374,-0.044161270220610026,-0.04582876936939732,-0.0019080181966705868,0.024554928133477923,0.07813029806030224,0.08184996575685424,0.09338161252321026,-0.04577848911586117,-0.05221256213845192,-0.054152775065026304,-0.01977608186842171,-0.0241999407959741,-0.02688735546464351,0.08436064076129043,-0.13914934002104395,0.142333388262488,0.025381405714398234,0.03978251296217332,0.01746857155229069,0.03656920453237872,-0.15697034734038748,-0.11821444883488351,-0.10726236718785952,-0.08932326218209294,-0.07201894353504693,1.0,-0.04656803864795502
country_code_7,-0.0316570113992652,0.0024645417024767627,0.21091548093756665,0.019951780629423644,0.028626642047012447,0.048533997958516734,-0.041640513296551815,-0.03927593293877131,-0.04505226790467403,-0.05216782022391575,-0.057840866144669045,-0.05898483453541085,0.009953016840626954,0.013870319041976397,0.019261853257586222,0.041462847221507323,-0.08024770311616072,-0.03373016851143725,0.007404395206816582,0.1351900449562371,0.009239687758355732,0.012031696806212102,-0.13522140198647822,-0.10183530696946462,-0.09240068533487199,-0.07694712375223993,-0.06204039603276366,-0.04656803864795502,1.0
